# Enums

## <mark style="color:purple;">Enum.ShopType</mark>

| Key                                                    | Value |
| <mark style="color:green;">`MODIFIER_PROPERTY_VISUAL_Z_DELTA`</mark>                             | 263   |
| <mark style="color:green;">`MODIFIER_PROPERTY_VISUAL_Z_SPEED_BASE_OVERRIDE`</mark>               | 264   |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_DAMAGE_ILLUSION`</mark>                   | 265   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DONT_GIVE_VISION_OF_ATTACKER`</mark>               | 266   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TOOLTIP2`</mark>                                   | 267   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_RECORD_DESTROY`</mark>                      | 268   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_PROJECTILE_OBSTRUCTION_HIT`</mark>                 | 269   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPPRESS_TELEPORT`</mark>                          | 270   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_CANCELLED`</mark>                           | 271   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPPRESS_CLEAVE`</mark>                            | 272   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BOT_ATTACK_SCORE_BONUS`</mark>                     | 273   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACKSPEED_REDUCTION_PERCENTAGE`</mark>           | 274   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_REDUCTION_PERCENTAGE`</mark>             | 275   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_WHILE_MOVING_TARGET`</mark>                 | 276   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE`</mark>                     | 277   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTEMPT_PROJECTILE_DODGE`</mark>                   | 278   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_PREDEBUFF_APPLIED`</mark>                          | 279   |
| <mark style="color:green;">`MODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_STACKING`</mark>               | 280   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SPELL_REDIRECT_TARGET`</mark>                      | 281   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TURN_RATE_CONSTANT`</mark>                         | 282   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PACK_RAT`</mark>                                   | 283   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICALDAMAGEOUTGOING_PERCENTAGE`</mark>          | 284   |
| <mark style="color:green;">`MODIFIER_PROPERTY_KNOCKBACK_AMPLIFICATION_PERCENTAGE`</mark>         | 285   |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTHBAR_PIPS`</mark>                             | 286   |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_DAMAGE_CONSTANT`</mark>                   | 287   |
| <mark style="color:green;">`MODIFIER_EVENT_SPELL_APPLIED_SUCCESSFULLY`</mark>                    | 288   |
| <mark style="color:green;">`MODIFIER_PROPERTY_AVOID_DAMAGE_AFTER_REDUCTIONS`</mark>              | 289   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FAIL_ATTACK`</mark>                                | 290   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREREDUCE_INCOMING_DAMAGE_MULT`</mark>             | 291   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPPRESS_FULLSCREEN_DEATH_FX`</mark>               | 292   |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_DAMAGE_CONSTANT_POST`</mark>              | 293   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE_MULTIPLICATIVE`</mark>   | 294   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TICK_GOLD_MULTIPLIER`</mark>                       | 295   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SLOW_RESISTANCE_UNIQUE`</mark>                     | 296   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SLOW_RESISTANCE_STACKING`</mark>                   | 297   |
| <mark style="color:green;">`MODIFIER_PROPERTY_AOE_BONUS_PERCENTAGE`</mark>                       | 299   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROJECTILE_SPEED`</mark>                           | 300   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROJECTILE_SPEED_TARGET`</mark>                    | 301   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BECOME_STRENGTH`</mark>                            | 302   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BECOME_AGILITY`</mark>                             | 303   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BECOME_INTELLIGENCE`</mark>                        | 304   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BECOME_UNIVERSAL`</mark>                           | 305   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_FORCE_PROC_MAGIC_STICK`</mark>                     | 306   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DAMAGE_HPLOSS`</mark>                              | 307   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SHARE_XPRUNE`</mark>                               | 308   |
| <mark style="color:green;">`MODIFIER_PROPERTY_NO_FREE_TP_SCROLL_ON_DEATH`</mark>                 | 310   |
| <mark style="color:green;">`MODIFIER_PROPERTY_HAS_BONUS_NEUTRAL_ITEM_CHOICE`</mark>              | 311   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FORCE_MAX_HEALTH`</mark>                           | 313   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FORCE_MAX_MANA`</mark>                             | 314   |
| <mark style="color:green;">`MODIFIER_PROPERTY_AOE_BONUS_CONSTANT`</mark>                         | 315   |
| <mark style="color:green;">`MODIFIER_PROPERTY_AOE_BONUS_CONSTANT_STACKING`</mark>                | 316   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TAKEDAMAGE_POST_UNAVOIDABLE_BLOCK`</mark>          | 317   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_MUTE_DAMAGE_ABILITIES`</mark>                      | 318   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPPRESS_CRIT`</mark>                              | 319   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ABILITY_POINTS`</mark>                             | 320   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BUYBACK_PENALTY_PERCENT`</mark>                    | 321   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ITEM_SELLBACK_COST`</mark>                         | 322   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DISASSEMBLE_ANYTHING`</mark>                       | 323   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FIXED_MANA_REGEN`</mark>                           | 324   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_UPHILL_MISS_CHANCE`</mark>                   | 325   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CREEP_DENY_PERCENT`</mark>                         | 326   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACKSPEED_ABSOLUTE_MAX`</mark>                   | 327   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FOW_TEAM`</mark>                                   | 328   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_HERO_BEGIN_DYING`</mark>                           | 329   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_LOTUS_HEAL`</mark>                           | 330   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_HP_REGEN_PER_STR_BONUS_PERCENTAGE`</mark>     | 331   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_ARMOR_PER_AGI_BONUS_PERCENTAGE`</mark>        | 332   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_MP_REGEN_PER_INT_BONUS_PERCENTAGE`</mark>     | 333   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_MRES_PER_INT_BONUS_PERCENTAGE`</mark>         | 334   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DAY_STARTED`</mark>                                | 335   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CREATE_BONUS_ILLUSION_CHANCE`</mark>               | 337   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CREATE_BONUS_ILLUSION_COUNT`</mark>                | 338   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PSEUDORANDOM_BONUS`</mark>                         | 339   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_HEIGHT_BONUS`</mark>                        | 340   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SKIP_ATTACK_REGULATOR`</mark>                      | 341   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MISS_PERCENTAGE_TARGET`</mark>                     | 342   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ADDITIONAL_NEUTRAL_ITEM_DROPS`</mark>              | 343   |
| <mark style="color:green;">`MODIFIER_PROPERTY_KILL_STREAK_BONUS_GOLD_PERCENTAGE`</mark>          | 344   |
| <mark style="color:green;">`MODIFIER_PROPERTY_HP_REGEN_MULTIPLIER_PRE_AMPLIFICATION`</mark>      | 345   |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEROFACET_OVERRIDE`</mark>                         | 346   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TREE_CUT_DOWN`</mark>                              | 347   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_CLEAVE_ATTACK_LANDED`</mark>                       | 348   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MIN_ATTRIBUTE_LEVEL`</mark>                        | 349   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TIER_TOKEN_REROLL`</mark>                          | 350   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK_STACKING`</mark>              | 352   |
| <mark style="color:green;">`MODIFIER_PROPERTY_INVENTORY_SLOT_RESTRICTED`</mark>                  | 353   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TIER_TOKEN_REROLLED`</mark>                        | 354   |
| <mark style="color:green;">`MODIFIER_PROPERTY_REDIRECT_SPELL`</mark>                             | 355   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASEATTACK_POSTBONUS`</mark>                       | 356   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_FOW_TEAM_CHANGED`</mark>                           | 357   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPPRESS_ATTACK_PROCS`</mark>                      | 358   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ABILITY_TOGGLED`</mark>                            | 359   |
| <mark style="color:green;">`MODIFIER_FUNCTION_LAST`</mark>                                       | 378   |
| <mark style="color:green;">`MODIFIER_FUNCTION_INVALID`</mark>                                    | 65535 |

## <mark style="color:purple;">Enum.DrunkenBrawlerState</mark>

| Key                                                             | Value |
| --------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DRUNKEN_BRAWLER_STATE_EARTH`</mark> | 0     |
| <mark style="color:green;">`DRUNKEN_BRAWLER_STATE_STORM`</mark> | 1     |
| <mark style="color:green;">`DRUNKEN_BRAWLER_STATE_FIRE`</mark>  | 2     |

## <mark style="color:purple;">Enum.OverHeadAlert</mark>

| Key                                                                    | Value |
| ---------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`OVERHEAD_ALERT_GOLD`</mark>                | 0     |
| <mark style="color:green;">`OVERHEAD_ALERT_DENY`</mark>                | 1     |
| <mark style="color:green;">`OVERHEAD_ALERT_CRITICAL`</mark>            | 2     |
| <mark style="color:green;">`OVERHEAD_ALERT_XP`</mark>                  | 3     |
| <mark style="color:green;">`OVERHEAD_ALERT_BONUS_SPELL_DAMAGE`</mark>  | 4     |
| <mark style="color:green;">`OVERHEAD_ALERT_MISS`</mark>                | 5     |
| <mark style="color:green;">`OVERHEAD_ALERT_DAMAGE`</mark>              | 6     |
| <mark style="color:green;">`OVERHEAD_ALERT_EVADE`</mark>               | 7     |
| <mark style="color:green;">`OVERHEAD_ALERT_BLOCK`</mark>               | 8     |
| <mark style="color:green;">`OVERHEAD_ALERT_BONUS_POISON_DAMAGE`</mark> | 9     |
| <mark style="color:green;">`OVERHEAD_ALERT_HEAL`</mark>                | 10    |
| <mark style="color:green;">`OVERHEAD_ALERT_MANA_ADD`</mark>            | 11    |
| <mark style="color:green;">`OVERHEAD_ALERT_MANA_LOSS`</mark>           | 12    |
| <mark style="color:green;">`OVERHEAD_ALERT_MAGICAL_BLOCK`</mark>       | 16    |
| <mark style="color:green;">`OVERHEAD_ALERT_INCOMING_DAMAGE`</mark>     | 17    |
| <mark style="color:green;">`OVERHEAD_ALERT_OUTGOING_DAMAGE`</mark>     | 18    |
| <mark style="color:green;">`OVERHEAD_ALERT_DISABLE_RESIST`</mark>      | 19    |
| <mark style="color:green;">`OVERHEAD_ALERT_DEATH`</mark>               | 20    |
| <mark style="color:green;">`OVERHEAD_ALERT_BLOCKED`</mark>             | 21    |
| <mark style="color:green;">`OVERHEAD_ALERT_ITEM_RECEIVED`</mark>       | 22    |
| <mark style="color:green;">`OVERHEAD_ALERT_SHARD`</mark>               | 23    |
| <mark style="color:green;">`OVERHEAD_ALERT_DEADLY_BLOW`</mark>         | 24    |

## <mark style="color:purple;">Enum.ShareAbility</mark>

| Key                                                          | Value |
| ------------------------------------------------------------ | ----- |
| <mark style="color:green;">`ITEM_FULLY_SHAREABLE`</mark>     | 0     |
| <mark style="color:green;">`ITEM_PARTIALLY_SHAREABLE`</mark> | 1     |
| <mark style="color:green;">`ITEM_NOT_SHAREABLE`</mark>       | 2     |

## <mark style="color:purple;">Enum.TeamNum</mark>

| Key                                              | Value |
| ------------------------------------------------ | ----- |
| <mark style="color:green;">`TEAM_NONE`</mark>    |       |
| <mark style="color:green;">`TEAM_DIRE`</mark>    |       |
| <mark style="color:green;">`TEAM_RADIANT`</mark> |       |
| <mark style="color:green;">`TEAM_NEUTRAL`</mark> |       |

## <mark style="color:purple;">Enum.UIState</mark>

| Key                                                                   | Value |
| --------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DOTA_GAME_UI_STATE_INVALID`</mark>        |       |
| <mark style="color:green;">`DOTA_GAME_UI_STATE_LOADING_SCREEN`</mark> |       |
| <mark style="color:green;">`DOTA_GAME_UI_DOTA_INGAME`</mark>          |       |
| <mark style="color:green;">`DOTA_GAME_UI_STATE_DASHBOARD`</mark>      |       |

## <mark style="color:purple;">Enum.DormancyType</mark>

| Key                                                    | Value |
| ------------------------------------------------------ | ----- |
| <mark style="color:green;">`ENTITY_NOT_DORMANT`</mark> | 0     |
| <mark style="color:green;">`ENTITY_DORMANT`</mark>     | 1     |
| <mark style="color:green;">`ENTITY_SUSPENDED`</mark>   | 2     |

## <mark style="color:purple;">Enum.ECourierState</mark>

| Key                                             | Value |
| ----------------------------------------------- | ----- |
| <mark style="color:green;">`k_eIdle`</mark>     | 0     |
| <mark style="color:green;">`k_eGoToShop`</mark> | 2     |
| <mark style="color:green;">`k_eGoToUnit`</mark> | 3     |
| <mark style="color:green;">`k_eManual`</mark>   | 4     |

## <mark style="color:purple;">Enum.DrawFlags</mark>

| Key                                                             | Value |
| --------------------------------------------------------------- | ----- |
| <mark style="color:green;">`None`</mark>                        |       |
| <mark style="color:green;">`Closed`</mark>                      |       |
| <mark style="color:green;">`RoundCornersTopLeft`</mark>         |       |
| <mark style="color:green;">`RoundCornersTopRight`</mark>        |       |
| <mark style="color:green;">`RoundCornersBottomLeft`</mark>      |       |
| <mark style="color:green;">`RoundCornersBottomRight`</mark>     |       |
| <mark style="color:green;">`RoundCornersNone`</mark>            |       |
| <mark style="color:green;">`RoundCornersTop`</mark>             |       |
| <mark style="color:green;">`RoundCornersBottom`</mark>          |       |
| <mark style="color:green;">`RoundCornersLeft`</mark>            |       |
| <mark style="color:green;">`RoundCornersRight`</mark>           |       |
| <mark style="color:green;">`RoundCornersAll`</mark>             |       |
| <mark style="color:green;">`RoundCornersDefault_`</mark>        |       |
| <mark style="color:green;">`RoundCornersMask_`</mark>           |       |
| <mark style="color:green;">`ShadowCutOutShapeBackground`</mark> |       |
